date,record_time,player,map,record_type,source,run_time,split,improvement,inferred,demo_id,steam_id64,steam_id
2014-10-26,02:16.43,Newjuls,jump_demolition,WR,MapRecord,,-00:01.59,00:07.03,false,26409,76561198065855696,[U:1:105589968]
2014-10-29,02:12.85,Newjuls #fucking,jump_demolition,WR,MapRecord,,-00:03.58,00:03.58,false,26883,,
2014-10-31,02:07.49,Treynolds416,jump_demolition,WR,MapRecord,,-00:05.36,00:25.33,false,27482,76561198041049720,[U:1:80783992]
2014-11-05,02:06.30,ditto#believe,jump_demolition,WR,MapRecord,,-00:01.16,00:01.16,false,28593,76561198067226764,[U:1:106961036]
2014-11-15,01:59.03,Kucino <3 LeraYn,jump_demolition,WR,IRC,,-00:03.65,,false,30741,76561198045405184,[U:1:85139456]
2015-01-20,01:57.41,obeezy,jump_demolition,WR,MapRecord,,-00:01.62,00:24.83,false,52182,76561198059596652,[U:1:99330924]
2015-02-11,01:56.15,Kucinoブッバ,jump_demolition,WR,MapRecord,,-00:01.26,00:02.88,false,60227,76561198045405184,[U:1:85139456]
2015-04-05,01:53.68,bforce boogiemas,jump_demolition,WR,MapRecord,,-00:02.47,00:07.92,false,79331,,
2015-07-02,01:52.76,KUCINXKILLA,jump_demolition,WR,MapRecord,,-00:00.91,00:03.38,false,113091,76561198045405184,[U:1:85139456]
2015-08-02,01:33.80,kucino -tt | tip,jump_demolition,WR,MapRecord,,-00:11.56,00:11.56,false,123295,,
2018-08-08,01:13.73,Steve -ttdark,jump_demolition,WR,MapRun,02:11.69,+00:57.96,01:05.14,true,728692,,
2018-09-08,01:11.59,newjuls,jump_demolition,WR,MapRecord,,-00:02.14,00:02.96,false,755538,76561198396018338,[U:1:435752610]
2019-04-06,01:09.73,Therese Johaug,jump_demolition,WR,MapRecord,,-00:01.86,00:04.00,false,933199,76561198029285343,[U:1:69019615]
2020-06-23,01:07.93,newjuls,jump_demolition,WR,MapRecord,,-00:01.79,00:15.95,false,1283092,76561198396018338,[U:1:435752610]
2020-12-24,01:07.05,newjuls,jump_demolition,WR,MapRecord,,-00:00.55,00:00.89,false,1457139,76561198396018338,[U:1:435752610]
2021-03-17,01:05.22,cander,jump_demolition,WR,MapRun,01:38.68,+00:33.46,,true,1538161,,
2021-06-12,01:03.51,"The titular Bor,jump_demolition,WR,MapRun,10:57.55,+09:54.04,,true,1611518,,
2024-09-25,01:02.94,Zike1017,jump_demolition,WR,IRC,,-00:00.57,,false,3055206,,
2025-08-05,01:02.25,Matty,jump_demolition,WR,IRC,,-00:00.69,,false,3437026,,
2025-08-31,01:02.24,grodus,jump_demolition,WR,MapRun,10:41.62,+09:39.38,,true,3473846,76561198254212902,[U:1:293947174]
