date,record_time,player,map,record_type,source,run_time,split,improvement,inferred,demo_id,steam_id64,steam_id,steam_candidates
2014-07-27,00:00.64,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.01,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.64,learniciel,jump_underworld_final,WR,Bonus 2,,-00:00.00,00:01.48,false,12515,76561198071336741,STEAM_0:1:55535506,
2014-07-27,00:00.65,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.01,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.67,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.02,00:00.03,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.70,wardemon.mtf,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.06,false,12515,76561198054462519,STEAM_0:1:47098395,
2014-07-27,00:00.71,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.01,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.73,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.01,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.74,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.04,00:00.04,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.79,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.01,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.80,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.01,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.82,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.07,00:00.08,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.89,Larrito,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.04,false,12515,76561198046600412,STEAM_0:0:43167342,
2014-07-27,00:00.91,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.01,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:00.93,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.08,00:00.08,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:01.01,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:01.19,00:01.19,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:02.20,Ltfx,jump_underworld_final,WR,Bonus 2 First,,,,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:04.36,Ltfx,jump_underworld_final,WR,Bonus 3,,-00:00.10,00:00.10,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:04.46,Ltfx,jump_underworld_final,WR,Bonus 3,,-00:00.10,00:00.10,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:04.57,Ltfx,jump_underworld_final,WR,Bonus 3 First,,,,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,00:10.36,Ltfx,jump_underworld_final,WR,Bonus 1 First,,,,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,05:24.24,Ltfx,jump_underworld_final,WR,MapRecord,,-07:25.54,14:50.99,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,12:49.78,learniciel,jump_underworld_final,WR,MapRecord,,-07:25.45,,false,12515,76561198071336741,STEAM_0:1:55535506,
2014-07-27,20:15.23,Ltfx,jump_underworld_final,WR,FirstRecord,,,,false,12515,76561198051610309,STEAM_0:1:45672290,
2014-07-27,05:24.24,Ltfx,jump_underworld_final,WR,IRC,,-07:25.54,,false,12518,,,
2014-07-27,12:49.78,learniciel,jump_underworld_final,WR,IRC,,-07:25.45,,false,12518,,,
2014-07-28,00:00.58,Gebobus,jump_underworld_final,WR,Bonus 2,,-00:00.01,00:00.12,false,12656,76561198044263100,STEAM_0:0:41998686,
2014-07-28,05:08.65,Gebobus,jump_underworld_final,WR,MapRecord,,-00:15.58,,false,12656,76561198044263100,STEAM_0:0:41998686,
2014-07-29,00:00.58,Ltfx,jump_underworld_final,WR,Bonus 2,,-00:00.00,00:00.00,false,12771,76561198051610309,STEAM_0:1:45672290,
2014-07-29,04:47.74,demoman cool,jump_underworld_final,WR,MapRecord,,-00:20.90,00:35.86,false,12771,76561198045405184,STEAM_0:0:42569728,
2014-07-30,00:03.07,Seras,jump_underworld_final,WR,Bonus 3,,-00:00.52,00:00.95,false,12926,76561198070882254,STEAM_0:0:55308263,
2014-07-30,00:08.57,Seras,jump_underworld_final,WR,Bonus 1,,-00:00.02,,false,12926,76561198070882254,STEAM_0:0:55308263,
